squad;number;name;surname;position;overall
Germany;1;Manuel;Neuer;POR;89
Germany;2;Antonio;Rudiger;DEF;81
Germany;3;Marcel;Halstenberg;DEF;82
Germany;4;Matthias ;Ginter;DEF;82
Germany;5;Mats;Hummels;DEF;86
Germany;6;Joshua;Kimmich;MED;88
Germany;7;Kai;Havertz;MED;85
Germany;8;Toni;Kroos;MED;88
Germany;9;Kevin;Volland;DEL;81
Germany;10;Serge;Gnabry;DEL;85
Germany;11;Timo;Werner;DEL;85
Germany;12;Bernd;Leno;POR;85
Germany;13;Jonas ;Hoffman;MED;77
Germany;14;Jamal;Musiala;DEL;74
Germany;15;Niklas ;Sule;DEF;84
Germany;16;Lukas;Klostermann;DEF;80
Germany;17;Florian;Neuhaus;MED;79
Germany;18;Leon;Goretzka;MED;84
Germany;19;Leroy;Sane;DEL;85
Germany;20;Robin;Gosens;DEF;82
Germany;21;Ilkay;Gundogan;MED;83
Germany;22;Kevin;Trapp;POR;83
Germany;23;Emre;Can;MED;82
Germany;24;Robin;Koch;DEF;76
Germany;25;Thomas;Muller;DEL;86
Germany;26;Christian;Gunter;DEF;78
Austria;1;Alexander;Schlager;POR;75
Austria;2;Andreas;Ulmer;DEF;75
Austria;3;Aleksandar;Dragovic;DEF;75
Austria;4;Martin;Hinteregger;DEF;80
Austria;5;Stefan;Posch;DEF;75
Austria;6;Stefan;Ilsanker;MED;74
Austria;7;Marko;Arnautovic;DEL;82
Austria;8;David ;Alaba;DEF;84
Austria;9;Marcel ;Sabitzer;MED;83
Austria;10;Florian;Grillitsch;MED;79
Austria;11;Michael;Gregoritsch;DEL;74
Austria;12;Pavao;Pervan;POR;74
Austria;13;Daniel ;Bachmann;POR;69
Austria;14;Julian;Baumgartlinger;MED;77
Austria;15;Phillip;Lienhart;DEF;72
Austria;16;Cristopher;Trimmel;DEF;75
Austria;17;Louis;Schaub;MED;73
Austria;18;Alessandro;Schopf;MED;72
Austria;19;Cristoph;Baumgartner;MED;75
Austria;20;Karim;Onisiwo;DEL;74
Austria;21;Stefan;Lainer;DEF;80
Austria;22;Valentino;Lazaro;MED;79
Austria;23;Xavier;Schlager;MED;76
Austria;24;Konrad;Laimer;MED;82
Austria;25;Sasa;Kalajdzic;DEL;76
Austria;26;Marco;Fridl;DEF;70
Belgium;1;Thibaut;Courtois;POR;88
Belgium;2;Toby;Alderweireld;DEF;85
Belgium;3;Thomas ;Vermaelen;DEF;76
Belgium;4;Dedryck;Boyata;DEF;77
Belgium;5;Jan;Vertonghen;DEF;83
Belgium;6;Axel;Witsel;MED;84
Belgium;7;Kevin;De Bruyne;MED;91
Belgium;8;Youri;Tielemans;MED;81
Belgium;9;Romelu;Lukaku;DEL;85
Belgium;10;Eden;Hazard;DEL;88
Belgium;11;Yannick;Carrasco;MED;82
Belgium;12;Simon;Mignolet;POR;81
Belgium;13;Matz;Sels;POR;79
Belgium;14;Dries;Mertens;DEL;85
Belgium;15;Thomas;Meunier;DEF;81
Belgium;16;Thorgan ;Hazard;MED;83
